"ID","Private"
542,"Yes"
772,"Yes"
360,"Yes"
176,"Yes"
708,"Yes"
48,"Yes"
498,"Yes"
589,"Yes"
372,"Yes"
100,"Yes"
359,"Yes"
34,"Yes"
238,"Yes"
755,"Yes"
150,"Yes"
41,"Yes"
144,"Yes"
38,"Yes"
263,"Yes"
230,"Yes"
435,"Yes"
575,"Yes"
729,"Yes"
232,"Yes"
535,"Yes"
738,"Yes"
163,"Yes"
153,"Yes"
666,"Yes"
310,"Yes"
539,"Yes"
350,"Yes"
12,"Yes"
118,"Yes"
71,"Yes"
164,"Yes"
19,"Yes"
415,"Yes"
525,"Yes"
320,"Yes"
318,"Yes"
523,"Yes"
209,"Yes"
95,"Yes"
229,"Yes"
646,"Yes"
283,"Yes"
298,"Yes"
614,"Yes"
43,"Yes"
315,"Yes"
221,"Yes"
184,"Yes"
314,"Yes"
481,"Yes"
353,"Yes"
86,"Yes"
719,"Yes"
255,"Yes"
424,"Yes"
439,"Yes"
251,"Yes"
301,"Yes"
240,"Yes"
31,"Yes"
441,"Yes"
295,"Yes"
463,"Yes"
504,"Yes"
429,"Yes"
61,"Yes"
58,"Yes"
25,"Yes"
54,"Yes"
13,"Yes"
141,"Yes"
733,"Yes"
587,"Yes"
457,"Yes"
722,"Yes"
434,"Yes"
517,"Yes"
710,"Yes"
670,"Yes"
580,"Yes"
352,"Yes"
560,"Yes"
319,"Yes"
217,"Yes"
347,"Yes"
769,"Yes"
355,"Yes"
506,"Yes"
246,"Yes"
716,"Yes"
228,"Yes"
252,"Yes"
148,"Yes"
264,"Yes"
3,"Yes"
185,"Yes"
127,"Yes"
349,"Yes"
9,"Yes"
302,"Yes"
389,"Yes"
754,"Yes"
316,"Yes"
715,"Yes"
371,"Yes"
602,"Yes"
77,"Yes"
764,"Yes"
683,"Yes"
488,"Yes"
361,"Yes"
262,"Yes"
471,"Yes"
11,"Yes"
78,"Yes"
175,"Yes"
258,"Yes"
496,"Yes"
510,"Yes"
757,"Yes"
17,"Yes"
380,"Yes"
763,"Yes"
337,"Yes"
393,"Yes"
711,"Yes"
213,"Yes"
379,"Yes"
333,"Yes"
613,"Yes"
312,"Yes"
494,"Yes"
403,"Yes"
765,"Yes"
114,"Yes"
770,"Yes"
82,"Yes"
497,"Yes"
451,"Yes"
512,"Yes"
27,"Yes"
195,"Yes"
508,"Yes"
134,"Yes"
51,"Yes"
72,"Yes"
400,"Yes"
756,"Yes"
115,"Yes"
288,"Yes"
87,"Yes"
336,"Yes"
211,"Yes"
453,"Yes"
59,"Yes"
374,"Yes"
394,"Yes"
615,"Yes"
479,"Yes"
749,"Yes"
528,"Yes"
475,"Yes"
335,"Yes"
450,"Yes"
456,"Yes"
49,"Yes"
296,"Yes"
502,"Yes"
758,"Yes"
68,"Yes"
417,"Yes"
32,"Yes"
419,"Yes"
35,"Yes"
248,"Yes"
33,"Yes"
52,"Yes"
192,"Yes"
237,"Yes"
42,"Yes"
111,"Yes"
210,"Yes"
447,"Yes"
56,"Yes"
268,"Yes"
501,"Yes"
619,"Yes"
552,"Yes"
513,"Yes"
474,"Yes"
135,"Yes"
14,"Yes"
777,"Yes"
555,"Yes"
363,"Yes"
243,"Yes"
649,"Yes"
132,"Yes"
776,"Yes"
516,"Yes"
595,"Yes"
405,"Yes"
81,"Yes"
122,"Yes"
470,"Yes"
16,"Yes"
689,"Yes"
577,"Yes"
443,"Yes"
743,"Yes"
220,"Yes"
190,"Yes"
109,"Yes"
709,"Yes"
311,"Yes"
440,"Yes"
107,"Yes"
300,"Yes"
609,"Yes"
235,"Yes"
146,"Yes"
23,"Yes"
170,"Yes"
464,"Yes"
597,"Yes"
10,"Yes"
5,"Yes"
491,"Yes"
136,"Yes"
541,"Yes"
487,"Yes"
678,"Yes"
188,"Yes"
277,"Yes"
2,"Yes"
455,"Yes"
401,"Yes"
226,"Yes"
165,"Yes"
533,"Yes"
628,"Yes"
545,"Yes"
726,"Yes"
250,"Yes"
725,"Yes"
99,"Yes"
579,"Yes"
554,"Yes"
241,"Yes"
721,"Yes"
1,"Yes"
460,"Yes"
180,"Yes"
76,"Yes"
459,"Yes"
381,"Yes"
